ความเคลื่อนไหวคลังสารเคมี,,,,,,
,,,,,,
"ศูนย์, สำนักวิชา","ฝ่าย, สาขาวิชา",งาน,ชื่อคลังสารเคมี,จำนวนขวดสารเคมี,จำนวนสารเคมี,ปริมาณรวม (kg)
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายบริการสัตว์ทดลองเพื่องานทางวิทยาศาสตร์,งานผลิตและเลี้ยงสัตว์เพื่องานทางวิทยาศาสตร์,อาคารสัตว์ทดลองเพื่องานทางวิทยาศาสตร์,22,4,114.5
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายบริการสัตว์ทดลองเพื่องานทางวิทยาศาสตร์,งานควบคุมคุณภาพ สุขภาพสัตว์และตรวจวิเคราะห์,อาคารสัตว์ทดลองเพื่องานทางวิทยาศาสตร์,22,4,114.5
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายบริหารงานทั่วไป,งานจัดซื้อวัสดุ อุปกรณ์ ครุภัณฑ์,สำนักงานบริหารงานทั่วไป,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายพัฒนาและปรับปรุงห้องปฏิบัติการ,งานพัฒนาเครื่องมือและสิ่งประดิษฐ์,โรงเครื่องมือกล,1,1,6
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายพัฒนาและปรับปรุงห้องปฏิบัติการ,งานซ่อมบำรุงเครื่องมือ,งานซ่อมบำรุงเครื่องมือ,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางเคมีและชีวเคมี,ห้องปฏิบัติการงานวิเคราะห์ทางเคมีและชีวเคมี,335,172,584.74
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ด้วยกล้องจุลทรรศน์,ห้องปฏิบัติการงานวิเคราะห์ด้วยกล้องจุลทรรศน์,21,11,95.79
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางจุลชีววิทยา,งานวิเคราะห์ทางจุลชีววิทยา,176,113,79.12
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานทดสอบทางกายภาพ,งานทดสอบทางกายภาพ,8,7,72.09
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์น้ำ,งานวิเคราะห์น้ำ,60,49,24.38
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางจุลชีววิทยา,ห้องปฏิบัติการเตรียมอาหารเลี้ยงเชื้อ,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางจุลชีววิทยา,ห้องปฏิบัติการวิเคราะห์ทางพันธุกรรม,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์น้ำ,ห้องปฏิบัติการวิเคราะห์ไนโตรเจน,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางจุลชีววิทยา,ห้องปฏิบัติการวิเคราะห์ทางจุลชิววิทยา,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายวิเคราะห์ด้วยเครื่องมือ,งานวิเคราะห์ทางเคมีและชีวเคมี,ห้องปฏิบัติการเตรียมตัวอย่าง 4,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายสนับสนุนโครงการวิจัยฯ,งานความปลอดภัยและสิ่งแวดล้อมห้องปฏิบัติการ,งานความปลอดภัยและสิ่งแวดล้อมห้องปฏิบัติการ,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีอาหาร,ห้องปฏิบัติการเคมีอาหาร,109,49,315.51
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตสัตว์,ห้องปฏิบัติการกลาง 2,14,5,258.2
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตสัตว์,ห้องปฏิบัติการสรีรวิทยาและกายวิภาคศาสตร์สัตว์,49,23,187.3
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีอาหาร,ห้องปฏิบัติการจุลชีววิทยาอาหาร,105,52,153.79
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการสรีรวิทยาพืช,35,12,139.41
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีอาหาร,ห้องปฏิบัติการเคมีวิเคราะห์อาหาร,56,34,125.08
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการปฐพีวิทยา,72,47,114.92
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการโรคพืชวิทยา,155,106,111.23
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตสัตว์,ห้องปฏิบัติการโภชนศาสตร์สัตว์,54,26,53.99
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการชีวโมเลกุลพืช,56,49,22.45
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการบัณฑิตปรับปรุงพันธุ์พืช,14,13,21.3
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการกลางเทคโนโลยีชีวภาพ,21,20,5.46
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการจุลินทรีย์ดินประยุกต์,23,21,3.56
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการอณูชีววิทยา,4,3,0.4
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีการผลิตพืช,ห้องปฏิบัติการกีฏวิทยา,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการหมัก,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการวิศวกรรมโปรตีน,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการโคลนนิ่ง ( Cloning),0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการเทคโนโลยีชีวภาพระดับนาโน,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีอาหาร,ห้องปฏิบัติการวิจัยทางอาหาร,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการวิศวกรรมกระบวนการชีวภาพ,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการเทคโนโลยีการเกษตร,งานกลุ่มห้องปฏิบัติการเทคโนโลยีชีวภาพ,ห้องปฏิบัติการเพาะเลี้ยงเซลล์,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฎิบัติการเคมีพื้นฐาน F02215A,31,10,356.16
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02213A,250,105,309.61
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการจุลชีววิทยา,48,31,174.98
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02113A,91,20,173.5
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมีเชิงฟิสิกส์,191,72,172.71
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02111A,60,20,156.43
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการชีววิทยาพืช,60,50,111.54
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการชีววิทยาพื้นฐาน,63,24,107.25
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02115A,180,45,104.25
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการชีววิทยาระดับชีวโมเลกุล,38,21,92.1
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีวเคมี,ห้องปฏิบัติการชีวเคมี,107,90,88.83
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมีวิเคราะห์ F02212A,113,60,76.79
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการชีววิทยาทางสัตว์ 1,12,8,76.45
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมีวิเคราะห์ F02106A,47,35,66.19
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมีอินทรีย์,22,12,57.53
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02116A,10,3,9.4
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02120A,26,15,8.46
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องปฏิบัติการชีววิทยาทางสัตว์ 2,4,3,1.28
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,ห้องวิจัยชีววิทยา,1,1,0.01
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีวเคมี,ห้องวิจัยชีวเคมี-เคมีไฟฟ้า,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการเคมี,ห้องปฏิบัติการเคมี F02114A,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์และเทคโนโลยีสังคม,งานกลุ่มห้องปฏิบัติการชีววิทยา,อนุรักษ์พันธุกรรมพืช,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานห้องปฏิบัติการทันตกรรมและเวชนิทัศน์,ห้องปฏิบัติการทางทันตกรรม,15,5,498.11
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฎิบัติการอนามัยสิ่งแวดล้อม,ห้องปฏิบัติการอนามัยสิ่งแวดล้อม,195,106,146.28
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฎิบัติการอนามัยสิ่งแวดล้อม,ห้องปฏิบัติการสาธารณสุขศาสตร์​,56,46,136.25
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 1,ห้องปฏิบัติการพัฒนาทักษะทางคลินิกสุขภาพช่องปากจำลอง,172,33,107
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 1,ห้องปฏิบัติการจุลชีววิทยาทางการแพทย์,103,79,86.56
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ห้องปฏิบัติการประสาท กายวิภาคศาสตร์,9,7,76.7
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานสรีรวิทยาทางการแพทย์,ห้องปฏิบัติการสรีรวิทยาทางการแพทย์,32,11,67.2
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการชีวอนามัยและความปลอดภัย,ห้องปฏิบัติการชีวอนามัยและความปลอดภัย,92,18,43.28
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ห้องปฏิบัติการพยาธิและปรสิตวิทยา1,46,31,39.02
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ปฏิบัติการทักษะทางการพยาบาล,54,8,38.5
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานห้องปฏิบัติการทันตกรรมและเวชนิทัศน์,ห้องเตรียมเครื่องมือ,2,1,21
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ห้องปฏิบัติการเภสัชวิทยาทางการแพทย์,16,16,9.3
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานสรีรวิทยาทางการแพทย์,ห้องปฏิบัติการสรีรวิทยาทางการแพทย์ 1,9,6,6.16
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานสรีรวิทยาทางการแพทย์,ห้องปฏิบัติการทางรังสีวิทยา,4,2,4.38
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 1,สรีรวิทยาทางการแพทย์4,22,5,2.63
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานห้องปฏิบัติการทันตกรรมและเวชนิทัศน์,ห้องปฏิบัติการเวชนิทัศน์,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ห้องปฏิบัติการกายวิภาคศาสตร์ 1,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 1,ห้องผลิตหุ่นจำลองทางวิทยาศาสตร์,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิทยาศาสตร์สุขภาพ,งานกลุ่มห้องปฏิบัติการทางการแพทย์ 2,ห้องปฏิบัติการ Skillslab,0,0,0
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมเคมีฯ,ห้องปฏิบัติการวิศวกรรมสิ่งแวดล้อม,476,106,623.49
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มวิศวกรรมโลหการและกระบวนการผลิต,ห้องปฏิบัติการวิศวกรรมโลหการ,60,18,374.25
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการเครื่องจักรกลพื้นฐานฯ,ห้องปฏิบัติการเครื่องจักรกลพื้นฐานฯ,7,6,349
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมเคมีฯ,ห้องปฏิบัติการวิศวกรรมเคมี,62,18,105.35
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการโยธาและขนส่ง,ห้องปฏิบัติการการทาง,26,2,100
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศกรรมพอลิเมอร์,ห้องปฏิบัติการวิศวกรรมพอลิเมอร์(F04110A),8,6,96.53
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการเทคโนโลยีธรณีและเซรามิก,ห้องเก็บวัสดุ/สารเคมี,60,23,87.58
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมอุตสาหการ,ห้องปฏิบัติการหุ่นยนต์อุตสาหกรรม,3,1,75
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมเคมีฯ,ห้องปฏิบัติการวิศวกรรมโพลิเมอร์(F05201A),28,18,66.46
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการเทคโนโลยีธรณีและเซรามิก,Rock Properties and Drilling Fluid Lab,10,7,15.77
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมเครื่องกลฯ,ห้องปฏิบัติการวิศวกรรมเกษตร,53,23,101.57
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,กลุ่มงานห้องปฏิบัติการวิศวกรรมเครื่องกลฯ,ห้องปฏิบัติการแมคคาทรอนิกส์,2,1,45
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมไฟฟ้า,ห้องปฏิบัติการโครงงานและงานวิจัย2,70,3,35.6
ศูนย์เครื่องมือวิทยาศาสตร์และเทคโนโลยี,ฝ่ายห้องปฏิบัติการวิศวกรรม,งานกลุ่มห้องปฏิบัติการวิศวกรรมไฟฟ้า,ห้องปฏิบัติการโครงงานและงานวิจัย1,99,4,28.1
ยังไม่คัดแยก,center0,center1,center2,0,0,0
,,,รวมทั้งสิ้น:,"4,557","2,056","8,133.23"
